EvalName,buffer_n,h_size,n_beams,reward,s_mul,test_n,train_n,name,no_obs_time,avg_times,std_dev,success_rate,test_number,train_time
TrainingSteps,1000,200,10,progress,1,100,60000,Sap_TrainingSteps_60000_3,437.0,439.0520833333333,45.5645992410013,96.0,3,498.339067697525
TrainingSteps,1000,200,10,progress,1,100,40000,Sap_TrainingSteps_40000_1,436.0,559.0930232558139,80.79886424296413,86.0,1,
Repeat,1000,100,20,progress,1,100,20000,Sap_Repeat_4_4,386.0,390.82105263157894,20.489781251493923,95.0,4,116.99750304222107
SizeH,1000,20,10,progress,1,100,20000,Sap_SizeH_20_2,251.0,1494.9253731343283,52.37046947108613,67.0,2,
TrainingSteps,1000,200,10,progress,1,100,20000,Sap_TrainingSteps_20000_1,377.0,469.70454545454544,68.92554597846689,88.0,1,
TrainingSteps,1000,200,10,progress,1,100,4000,Sap_TrainingSteps_4000_3,1395.0,1381.3387096774193,97.52748885419965,62.0,3,29.22049641609192
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_0_1,390.0,431.7,39.172396743965855,90.0,1,
Repeat,1000,100,10,progress,1,100,20000,Sap_Repeat_5_3,804.0,587.3522727272727,123.44625622777262,88.0,3,111.70329427719116
SizeH,1000,100,10,progress,1,100,20000,Sap_SizeH_100_2,537.0,577.6627906976744,109.75264053242597,86.0,2,
SizeH,1000,200,10,progress,1,100,20000,Sap_SizeH_200_1,426.0,650.7866666666666,121.4090928317242,75.0,1,
Repeat,1000,100,20,progress,1,100,20000,Sap_Repeat_6_4,398.0,423.0736842105263,41.21605259713442,95.0,4,116.60019612312317
SizeH,1000,50,10,progress,1,100,20000,Sap_SizeH_50_2,1127.0,956.9873417721519,68.23052764753038,79.0,2,
TrainingSteps,1000,200,10,progress,1,100,80000,Sap_TrainingSteps_80000_2,410.0,430.1136363636364,39.927044781184065,88.0,2,694.6877226829529
Repeat,1000,100,10,progress,1,100,20000,Sap_Repeat_8_3,574.0,520.5463917525773,51.68920217029055,97.0,3,112.37453579902649
Repeat,1000,100,10,progress,1,100,20000,Sap_Repeat_0_3,479.0,438.6707317073171,34.23842331609213,82.0,3,116.5996162891388
Beams,1000,100,15,progress,1,100,20000,Sap_Beams_15_3,404.0,434.2105263157895,50.42407418701635,95.0,3,109.86968541145325
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_1_2,684.0,535.2441860465116,88.25583003952424,86.0,2,141.46837282180786
Repeat,1000,100,10,progress,1,100,20000,Sap_Repeat_7_3,537.0,506.8941176470588,73.90327916459646,85.0,3,115.16017484664917
TrainingSteps,1000,200,10,progress,1,100,10000,Sap_TrainingSteps_10000_1,374.0,485.75280898876406,51.62816078935608,89.0,1,
Repeat,1000,100,20,progress,1,100,20000,Sap_Repeat_3_4,397.0,402.4526315789474,32.69307617702711,95.0,4,120.21063089370728
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_3_1,396.0,447.1132075471698,57.18017217280515,53.0,1,
TrainingSteps,1000,200,10,progress,1,100,60000,Sap_TrainingSteps_60000_2,793.0,782.4342105263158,65.5899012457662,76.0,2,524.6019773483276
Repeat,1000,100,20,progress,1,100,20000,Sap_Repeat_1_4,500.0,409.8686868686869,35.1716272430229,99.0,4,112.44078969955444
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_6_1,599.0,616.7777777777778,64.54434785096346,90.0,1,
Beams,1000,100,20,progress,1,100,20000,Sap_Beams_20_1,411.0,408.765306122449,34.862646234290786,98.0,1,110.89294195175171
Beams,1000,100,30,progress,1,100,20000,Sap_Beams_30_3,596.0,478.03092783505156,72.54454068829166,97.0,3,116.80697584152222
SizeH,1000,10,10,progress,1,100,20000,Sap_SizeH_10_2,651.0,1599.6625,58.20587250226561,80.0,2,
Beams,1000,100,25,progress,1,100,20000,Sap_Beams_25_2,387.0,383.85858585858585,13.11719520787185,99.0,2,115.87847113609314
Repeat,1000,100,10,progress,1,100,20000,Sap_Repeat_4_3,655.0,739.5977011494252,134.34502328732393,87.0,3,113.80016112327576
Beams,1000,100,20,progress,1,100,20000,Sap_Beams_20_2,381.0,388.5050505050505,17.99179034857132,99.0,2,114.0587432384491
SizeH,1000,200,10,progress,1,100,20000,Sap_SizeH_200_2,424.0,562.0428571428571,138.72093628311953,70.0,2,
Beams,1000,100,10,progress,1,100,20000,Sap_Beams_10_2,448.0,539.7282608695652,74.77227794543468,92.0,2,110.58798718452454
TrainingSteps,1000,200,10,progress,1,100,15000,Sap_TrainingSteps_15000_3,641.0,593.1818181818181,131.68570929701465,88.0,3,105.83792996406555
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_0_2,856.0,1009.6229508196722,90.06703586035077,61.0,2,145.45539021492004
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_4_1,516.0,434.98850574712645,33.9199511537525,87.0,1,
SizeH,1000,100,10,progress,1,100,20000,Sap_SizeH_100_1,717.0,675.6951219512196,98.2439334717901,82.0,1,
SizeH,1000,50,10,progress,1,100,20000,Sap_SizeH_50_1,376.0,514.6463414634146,73.30064584802143,82.0,1,
Repeat,1000,100,20,progress,1,100,20000,Sap_Repeat_9_4,449.0,396.55670103092785,23.930297869586,97.0,4,117.83773922920227
Repeat,1000,200,10,progress,1,100,20000,Sap_Repeat_5_1,415.0,498.04761904761904,75.62106420484919,84.0,1,
